Year,Patent_Count,Patent_Office,Tech_Domain,Country,Measure_Type
2020,13.15950012207031,US50,_T,ARM,AP
2020,41.83330154418945,US50,_T,MLT,AP
2020,563.6735229492188,9P50_2,_T,TWN,PF
2020,1126.510375976563,9P50_3,_T,ESP,PF
2020,6.976200103759766,9P50_2,_T,EST,PF
2020,0.0,US50,_T,YUG_F,AP
2020,3.25,9P50_3,_T,PRI,PF
2020,5889.48828125,US50,_T,CAN,AP
2020,1016.059387207031,US50,_T,AUT,AP
2020,6.209499835968018,6F0,_T,CUB,AP
2020,2008.703979492188,9P50_2,_T,DEU,PF
2020,17.15360069274902,9P50_3,_T,IDN,PF
2021,277.3721008300781,6F0,_T,RUS,AP
2020,330.8724975585938,6F0,_T,RUS,AP
2020,122.4658966064453,US50,_T,ZAF,AP
2020,0.0,9P50_2,_T,PAK,PF
2020,1180.047119140625,9P50_1,_T,RUS,AP
2020,1.774999976158142,US50,_T,MDA,AP
2020,0.0,9P50_2,_T,GTM,PF
2020,261.2271118164063,US50,_T,CZE,AP
2021,22305.1640625,6F0,_T,DEU,AP
2020,22174.701171875,6F0,_T,DEU,AP
2020,20268.841796875,9P50_1,_T,KOR,AP
2020,0.2000000029802322,9P50_2,_T,KWT,PF
2021,269.1115112304688,6F0,_T,BRA,AP
2020,285.5255126953125,6F0,_T,BRA,AP
2020,34.22620010375977,9P50_1,_T,PHL,AP
2020,3.873600006103516,US50,_T,PAN,AP
2020,0.0,9P50_1,_T,YUG_F,AP
2021,711.711181640625,6F0,_T,POL,AP
2020,706.0877075195312,6F0,_T,POL,AP
2020,1.583299994468689,9P50_1,_T,AND,AP
2020,7432.15087890625,9P50_1,_T,FRA,AP
2021,2449.904296875,6F0,_T,CAN,AP
2020,2303.4892578125,6F0,_T,CAN,AP
2020,52.06669998168945,US50,_T,SVN,AP
2020,0.25,9P50_2,_T,COL,PF
2021,582.1734008789062,6F0,_T,SGP,AP
2020,462.6730041503906,6F0,_T,SGP,AP
2020,1.066699981689453,US50,_T,DZA,AP
2020,1.433300018310547,US50,_T,MNG,AP
2020,10.39999961853027,9P50_2,_T,ZAF,PF
2020,0.6000000238418579,9P50_2,_T,BLR,PF
2020,159.69580078125,9P50_2,_T,AUT,PF
2020,1640.173950195313,US50,_T,NLD,AP
2021,9260.525390625,6F0,_T,KOR,AP
2020,9092.9599609375,6F0,_T,KOR,AP
2020,1.0,9P50_2,_T,CYP,PF
2020,7.614299774169922,9P50_3,_T,LBN,PF
2020,15.16670036315918,9P50_3,_T,MCO,PF
2020,2.433300018310547,6F0,_T,ARM,AP
2020,1.083299994468689,6F0,_T,AND,AP
2020,0.0,9P50_2,_T,VEN,PF
2020,0.0,US50,_T,DJI,AP
2020,0.0,9P50_2,_T,ZWE,PF
2020,52.48360061645508,US50,_T,SVK,AP
2020,272912.0,9P50_1,_T,W,AP
2020,703.801513671875,9P50_1,_T,HKG,AP
2021,10.55930042266846,6F0,_T,CRI,AP
2020,10.79880046844482,6F0,_T,CRI,AP
2021,4449.279296875,6F0,_T,NLD,AP
2020,4275.74267578125,6F0,_T,NLD,AP
2021,396.7304077148438,6F0,_T,TUR,AP
2020,729.4351196289062,6F0,_T,TUR,AP
2020,3062.221435546875,9P50_1,_T,CHE,AP
2020,186.5021057128906,9P50_2,_T,BEL,PF
2020,60.00759887695313,9P50_3,_T,ARG,PF
2021,78.24610137939453,6F0,_T,SVK,AP
2020,73.29060363769531,6F0,_T,SVK,AP
2021,56783.3359375,6F0,_T,EU27_2020,AP
2020,55921.37890625,6F0,_T,EU27_2020,AP
2020,2644.212890625,9P50_3,_T,CHE,PF
2020,1.0,6F0,_T,BMU,AP
2020,3933.71142578125,US50,_T,ISR,AP
2020,130.6817932128906,9P50_1,_T,THA,AP
2020,0.25,9P50_3,_T,PAN,PF
2020,716.1602172851562,9P50_1,_T,NOR,AP
2020,126.4196014404297,9P50_3,_T,MEX,PF
2020,3453.5087890625,9P50_3,_T,CAN,PF
2020,0.0,9P50_2,_T,PRI,PF
2020,3266.83154296875,9P50_1,_T,SWE,AP
2020,175.5832977294922,9P50_2,_T,FIN,PF
2021,12.24409961700439,6F0,_T,PHL,AP
2020,14.54539966583252,6F0,_T,PHL,AP
2020,1.533300042152405,6F0,_T,ECU,AP
2020,10.64089965820313,6F0,_T,BLR,AP
2020,2.0,9P50_2,_T,MCO,PF
2020,15.21430015563965,9P50_2,_T,LUX,PF
2020,127.8547973632813,US50,_T,GRC,AP
2020,1.033300042152405,9P50_2,_T,IDN,PF
2020,143.25830078125,9P50_3,_T,HUN,PF
2021,3.569400072097778,6F0,_T,PER,AP
2020,4.968400001525879,6F0,_T,PER,AP
2020,3.333300113677979,9P50_2,_T,CUB,PF
2020,1.0,9P50_3,_T,JAM,PF
2020,122869.6015625,US50,_T,USA,AP
2020,69.1448974609375,9P50_1,_T,ARG,AP
2020,0.2856999933719635,9P50_2,_T,LBN,PF
2021,39.45999908447266,6F0,_T,ARG,AP
2020,54.02040100097656,6F0,_T,ARG,AP
2020,1.0,6F0,_T,GTM,AP
2020,25168.21484375,9P50_3,_T,KOR,PF
2020,407.1039123535156,9P50_3,_T,RUS,PF
2020,88.2332992553711,US50,_T,IRN,AP
2020,73.1488037109375,9P50_3,_T,UKR,PF
2020,1.0,9P50_2,_T,BIH,PF
2020,0.2000000029802322,9P50_3,_T,KWT,PF
2020,457.8031921386719,9P50_3,_T,IRL,PF
2020,11.13609981536865,9P50_3,_T,PER,PF
2020,14.1230001449585,6F0,_T,EGY,AP
2020,4.449999809265137,6F0,_T,PAK,AP
2020,0.25,US50,_T,UZB,AP
2020,3.424200057983398,9P50_1,_T,URY,AP
2021,18331.048828125,6F0,_T,CHN,AP
2020,18570.619140625,6F0,_T,CHN,AP
2020,12.68330001831055,9P50_3,_T,LKA,PF
2021,63.77949905395508,6F0,_T,MYS,AP
2020,62.96770095825195,6F0,_T,MYS,AP
2020,2.0,6F0,_T,MKD,AP
2020,13130.1435546875,US50,_T,TWN,AP
2020,1017.469604492188,US50,_T,FIN,AP
2020,2.066699981689453,US50,_T,SYC,AP
2020,27.13730049133301,US50,_T,ISL,AP
2020,5351.30908203125,9P50_3,_T,GBR,PF
2020,0.0,9P50_2,_T,BMU,PF
2020,35.3567008972168,9P50_1,_T,KAZ,AP
2021,326.7135009765625,6F0,_T,CZE,AP
2020,290.5143127441406,6F0,_T,CZE,AP
2020,11.7298002243042,9P50_1,_T,IDN,AP
2020,0.583299994468689,9P50_3,_T,DJI,PF
2020,0.0,9P50_2,_T,JAM,PF
2021,1032.279418945313,6F0,_T,AUS,AP
2020,1010.018127441406,6F0,_T,AUS,AP
2021,1855.286743164063,6F0,_T,DNK,AP
2020,1791.53125,6F0,_T,DNK,AP
2020,2.0,9P50_2,_T,MLT,PF
2020,15.95240020751953,US50,_T,KEN,AP
2020,72.38710021972656,9P50_1,_T,ROU,AP
2020,9.407600402832031,6F0,_T,IRN,AP
2020,8.907999992370605,9P50_2,_T,THA,PF
2021,259.7601928710938,6F0,_T,HKG,AP
2020,281.1747131347656,6F0,_T,HKG,AP
2020,124.7261962890625,9P50_1,_T,GRC,AP
2020,6.333300113677979,US50,_T,URY,AP
2020,1899.21826171875,9P50_1,_T,ESP,AP
2020,4.117899894714355,9P50_2,_T,GRC,PF
2020,241.6710968017578,9P50_1,_T,PRT,AP
2020,5014.04833984375,US50,_T,GBR,AP
2020,45643.33984375,9P50_3,_T,USA,PF
2020,0.0,9P50_2,_T,UZB,PF
2020,0.0,9P50_2,_T,NGA,PF
2020,1.5,9P50_1,_T,BMU,AP
2020,46.50830078125,9P50_3,_T,LTU,PF
2020,0.333299994468689,9P50_2,_T,PRK,PF
2020,5.5,9P50_3,_T,TUN,PF
2020,2632.791748046875,9P50_3,_T,NLD,PF
2020,91.97779846191406,US50,_T,THA,AP
2021,198.0608062744141,6F0,_T,GRC,AP
2020,149.5892944335938,6F0,_T,GRC,AP
2020,8.283300399780273,9P50_2,_T,SAU,PF
2021,39.29550170898438,6F0,_T,HRV,AP
2020,29.98660087585449,6F0,_T,HRV,AP
2020,6.638100147247314,9P50_3,_T,CUB,PF
2020,0.0,9P50_3,_T,TTO,PF
2020,101.9955978393555,9P50_3,_T,LUX,PF
2020,3804.767822265625,9P50_2,_T,CHN,PF
2021,15.11600017547607,6F0,_T,LKA,AP
2020,13.16399955749512,6F0,_T,LKA,AP
2020,7.393799781799316,9P50_2,_T,SVK,PF
2020,0.0,6F0,_T,YUG_F,AP
2020,18.0310001373291,9P50_3,_T,EGY,PF
2020,0.5,9P50_2,_T,AND,PF
2020,36.01419830322266,9P50_2,_T,CZE,PF
2020,1042.205444335938,9P50_1,_T,SGP,AP
2020,179.3307952880859,9P50_2,_T,DNK,PF
2020,10.59290027618408,US50,_T,CYP,AP
2020,1.866700053215027,US50,_T,ECU,AP
2020,2.416699886322021,9P50_2,_T,ARE,PF
2020,3.666699886322021,US50,_T,CUB,AP
2020,293.135986328125,9P50_3,_T,CZE,PF
2020,15.48040008544922,9P50_1,_T,CUB,AP
2020,0.5,9P50_1,_T,ZWE,AP
2020,310.7925109863281,9P50_2,_T,CAN,PF
2020,4.083300113677979,9P50_3,_T,BIH,PF
2020,5.25,US50,_T,GEO,AP
2020,1.0,6F0,_T,DZA,AP
2020,37.48529815673828,6F0,_T,UKR,AP
2020,2.854199886322021,9P50_1,_T,UZB,AP
2020,46218.84375,9P50_1,_T,EU27_2020,AP
2020,925.2786254882812,9P50_1,_T,SAU,AP
2020,540.7537841796875,9P50_1,_T,IRL,AP
2020,0.0,9P50_3,_T,UZB,PF
2020,1419.555541992188,9P50_1,_T,FIN,AP
2020,8.199999809265137,US50,_T,MCO,AP
2020,5156.0419921875,9P50_2,_T,EU27_2020,PF
2020,1.5,9P50_3,_T,MDA,PF
2021,3995.91162109375,6F0,_T,CHE,AP
2020,3995.506103515625,6F0,_T,CHE,AP
2020,64.04019927978516,9P50_3,_T,THA,PF
2020,0.0,9P50_1,_T,SLV,AP
2020,20611.341796875,9P50_3,_T,DEU,PF
2020,43.20640182495117,9P50_2,_T,POL,PF
2020,2.0,9P50_2,_T,LTU,PF
2020,272.460205078125,US50,_T,NZL,AP
2020,0.25,US50,_T,MKD,AP
2020,1.976199984550476,9P50_3,_T,ARM,PF
2021,1684.821044921875,6F0,_T,ISR,AP
2020,1848.629760742188,6F0,_T,ISR,AP
2020,14.39299964904785,US50,_T,IDN,AP
2020,2.0,US50,_T,VEN,AP
2020,4.25,9P50_2,_T,HRV,PF
2020,24.3159008026123,9P50_2,_T,BRA,PF
2020,145.6990051269531,9P50_2,_T,ESP,PF
2020,47.06980133056641,9P50_3,_T,ARE,PF
2020,1.342900037765503,9P50_1,_T,JAM,AP
2020,30733.689453125,US50,_T,CHN,AP
2021,729.7672119140625,6F0,_T,SAU,AP
2020,541.0256958007812,6F0,_T,SAU,AP
2020,2.066699981689453,9P50_3,_T,SYC,PF
2020,115.9248962402344,US50,_T,PRT,AP
2020,8.176199913024902,US50,_T,TUN,AP
2020,26.46669960021973,US50,_T,HRV,AP
2021,1895.09814453125,6F0,_T,ESP,AP
2020,1835.954711914063,6F0,_T,ESP,AP
2020,3.5,US50,_T,GTM,AP
2020,4.5,6F0,_T,JOR,AP
2020,398.1568908691406,US50,_T,NOR,AP
2020,9.08329963684082,6F0,_T,MCO,AP
2020,39.27500152587891,9P50_1,_T,PER,AP
2020,3.626199960708618,9P50_2,_T,CRI,PF
2020,452.7055053710938,US50,_T,BRA,AP
2020,0.0,9P50_3,_T,BMU,PF
2020,166.4441070556641,9P50_1,_T,UKR,AP
2020,0.0,6F0,_T,DJI,AP
2020,777.7412109375,9P50_3,_T,SGP,PF
2020,0.0,US50,_T,ZWE,AP
2020,0.2908999919891357,9P50_3,_T,ECU,PF
2020,3.25,US50,_T,PRI,AP
2020,19.60759925842285,9P50_1,_T,BLR,AP
2020,2.106100082397461,9P50_2,_T,LVA,PF
2020,6540.69384765625,9P50_1,_T,GBR,AP
2020,188123.265625,9P50_3,_T,OECD,PF
2020,0.0,9P50_3,_T,ZWE,PF
2020,452.5365905761719,9P50_3,_T,NOR,PF
2020,0.6000000238418579,6F0,_T,MDA,AP
2020,9.16670036315918,9P50_1,_T,GEO,AP
2020,66.34140014648438,9P50_2,_T,NOR,PF
2020,1.458299994468689,9P50_3,_T,VEN,PF
2020,1290.528198242188,9P50_3,_T,BEL,PF
2020,258.455810546875,US50,_T,MEX,AP
2020,36.44649887084961,9P50_2,_T,RUS,PF
2020,6.0,9P50_1,_T,PRK,AP
2020,3.526900053024292,9P50_3,_T,KAZ,PF
2020,1.0,6F0,_T,PAN,AP
2020,3838.3154296875,9P50_3,_T,ITA,PF
2020,884.19091796875,9P50_2,_T,FRA,PF
2020,2.0,9P50_1,_T,SYC,AP
2020,17745.19921875,9P50_1,_T,DEU,AP
2020,7.142899990081787,9P50_2,_T,PHL,PF
2020,2593.266845703125,9P50_3,_T,IND,PF
2020,0.0,6F0,_T,ZWE,AP
2020,12.19999980926514,US50,_T,PER,AP
2020,462.2732849121094,US50,_T,HKG,AP
2020,22.71820068359375,9P50_1,_T,CYP,AP
2020,0.0,6F0,_T,JAM,AP
2020,3.555599927902222,9P50_2,_T,UKR,PF
2020,0.0768999978899956,6F0,_T,KAZ,AP
2020,2031.864013671875,9P50_3,_T,ISR,PF
2020,247.8999938964844,9P50_1,_T,ZAF,AP
2020,33.52500152587891,9P50_1,_T,LKA,AP
2020,710.3607177734375,9P50_1,_T,TWN,AP
2020,0.916700005531311,9P50_3,_T,MNG,PF
2020,98.356201171875,US50,_T,HUN,AP
2020,1699.204345703125,9P50_1,_T,TUR,AP
2020,241.0894927978516,US50,_T,MYS,AP
2020,0.0,9P50_2,_T,DZA,PF
2020,32.5447998046875,US50,_T,EGY,AP
2020,3461.372314453125,9P50_1,_T,NLD,AP
2020,13.07409954071045,9P50_2,_T,MEX,PF
2020,17.70000076293945,9P50_3,_T,ISL,PF
2020,13.875,9P50_1,_T,CYM,AP
2020,16.97109985351563,9P50_3,_T,CRI,PF
2020,8.251199722290039,US50,_T,LIE,AP
2021,8.433199882507324,6F0,_T,IDN,AP
2020,4.341000080108643,6F0,_T,IDN,AP
2020,10259.9208984375,9P50_2,_T,JPN,PF
2020,30.0,9P50_1,_T,MLT,AP
2020,400.9278869628906,9P50_2,_T,ITA,PF
2021,23.38669967651367,6F0,_T,COL,AP
2020,17.71680068969727,6F0,_T,COL,AP
2020,29.36669921875,9P50_2,_T,NZL,PF
